NS	NF	LA	LD	LT	NDEV	NUC	REXP	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
0.12	0.1	1.0	0.08	0.06	0.04	0.02	0.0	
